range,payload,cost
19.35118103,65,7763.019043
19.35118103,65,7763.019043
5.936053276,65,5278.418457
19.35118103,65,7763.019043
5.936053276,65,5278.418457
19.35118103,65,7763.019043
5.936053276,65,5278.418457
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
10.10049725,75,6438.810059
20.39814758,42,6953.370605
10.10049725,75,6438.810059
20.39814758,42,6953.370605
5.936053276,65,5278.418457
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
16.22093201,65,6598.986328
20.39814758,42,6953.370605
16.22093201,65,6598.986328
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
10,5,3470.200439
20.39814758,42,6953.370605
20.39814758,42,6953.370605
10,5,3470.200439
29.15743256,35,7713.327148
29.15743256,35,7713.327148
29.15743256,35,7713.327148
16.66935921,65,6790.518066
25.38798714,32,7236.024902
16.66935921,65,6790.518066
25.38798714,32,7236.024902
16.66935921,65,6790.518066
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.22093201,65,6598.986328
29.15743256,35,7713.327148
16.22093201,65,6598.986328
29.15743256,35,7713.327148
19.35118103,65,7763.019043
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
14.08566475,56,6363.762207
29.15743256,35,7713.327148
14.08566475,56,6363.762207
29.15743256,35,7713.327148
14.08566475,56,6363.762207
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
29.15743256,35,7713.327148
20.39814758,42,6953.370605
29.15743256,35,7713.327148
20.39814758,42,6953.370605
29.15743256,35,7713.327148
20.39814758,42,6953.370605
20.39814758,42,6953.370605
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
20.39814758,42,6953.370605
25.38798714,32,7236.024902
20.39814758,42,6953.370605
25.38798714,32,7236.024902
16.8315506,54,6538.203613
16.8315506,54,6538.203613
16.8315506,54,6538.203613
20.39814758,42,6953.370605
16.8315506,54,6538.203613
20.39814758,42,6953.370605
16.8315506,54,6538.203613
25.38798714,32,7236.024902
16.8315506,54,6538.203613
25.38798714,32,7236.024902
16.8315506,54,6538.203613
29.15743256,35,7713.327148
16.8315506,54,6538.203613
29.15743256,35,7713.327148
16.8315506,54,6538.203613
16.22093201,65,6598.986328
16.8315506,54,6538.203613
16.22093201,65,6598.986328
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
11.21867847,20,4284.958984
19.17332458,5,4284.95459
19.17332458,5,4284.95459
11.21867847,20,4284.958984
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
11.21867847,20,4284.958984
20.32730484,10,5150.19873
20.32730484,10,5150.19873
19.17332458,5,4284.95459
20.32730484,10,5150.19873
20.32730484,10,5150.19873
19.17332458,5,4284.95459
22.84686852,60,8804.245117
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
8.29061985,16,2939.949463
8.29061985,16,2939.949463
14.23052216,12,4208.700195
8.29061985,16,2939.949463
8.29061985,16,2939.949463
9.186551094,12,2934.171631
43.01111984,10,9294.96582
14.23052216,12,4208.700195
43.01111984,10,9294.96582
8.29061985,16,2939.949463
43.01111984,10,9294.96582
9.186551094,12,2934.171631
9.186551094,12,2934.171631
8.29061985,16,2939.949463
8.29061985,16,2939.949463
8.380192757,8,2117.374023
9.186551094,12,2934.171631
9.186551094,12,2934.171631
8.29061985,16,2939.949463
8.29061985,16,2939.949463
8.380192757,8,2117.374023
9.186551094,12,2934.171631
8.29061985,16,2939.949463
43.01111984,10,9294.96582
8.29061985,16,2939.949463
29.20797539,10,6987.436035
14.23052216,12,4208.700195
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
59.66614914,5,7669.691406
59.66614914,5,7669.691406
10,5,3470.200439
59.66614914,5,7669.691406
59.66614914,5,7669.691406
10,5,3470.200439
59.66614914,5,7669.691406
10,5,3470.200439
10,5,3470.200439
51.35989761,5,6553.562012
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
10,5,3470.200439
50.58530807,5,9216.141602
50.58530807,5,9216.141602
7.728058815,5,4145.700195
51.35989761,5,6553.562012
51.35989761,5,6553.562012
50.58530807,5,9216.141602
50.41148376,5,6340.180176
50.41148376,5,6340.180176
50.41148376,5,6340.180176
10,5,3470.200439
18.24590111,5,3942.401611
18.24590111,5,3942.401611
10,5,3470.200439
18.24590111,5,3942.401611
18.24590111,5,3942.401611
19.27822876,46,6736.39502
18.24590111,5,3942.401611
18.24590111,5,3942.401611
19.27822876,46,6736.39502
19.27822876,46,6736.39502
17.05744934,5,3630.401367
17.05744934,5,3630.401367
19.27822876,46,6736.39502
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
10,5,3470.200439
24.48331833,30,6582.199707
24.48331833,30,6582.199707
19.27822876,46,6736.39502
19.27822876,46,6736.39502
19.27822876,46,6736.39502
24.48331833,30,6582.199707
19.27822876,46,6736.39502
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
22.26800728,40,7053.73584
24.48331833,30,6582.199707
22.26800728,40,7053.73584
22.26800728,40,7053.73584
19.27822876,46,6736.39502
22.26800728,40,7053.73584
24.48331833,30,6582.199707
22.26800728,40,7053.73584
22.26800728,40,7053.73584
17.28370094,5,5026.200195
20.60351181,29,5243.392578
20.60351181,29,5243.392578
41.44807816,10,6270.200195
17.28370094,5,5026.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
17.28370094,5,5026.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
17.28370094,5,5026.200195
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
10.88930225,26,3509.80835
10.88930225,26,3509.80835
41.44807816,10,6270.200195
17.28370094,5,5026.200195
7.139707088,21,3126.083984
41.44807816,10,6270.200195
17.28370094,5,5026.200195
7.139707088,21,3126.083984
41.44807816,10,6270.200195
17.28370094,5,5026.200195
7.139707088,21,3126.083984
19.52897453,29,5102.926758
16.90372276,30,4859.668457
16.90372276,30,4859.668457
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
19.52897453,29,5102.926758
20.60351181,29,5243.392578
19.52897453,29,5102.926758
19.52897453,29,5102.926758
